# Starting compiling UnityEngine.TestRunner.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3db92190ff3d9ff468fabc19f7e2198a
# Starting compiling Unity.Services.Core.Editor.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c5d0fb023fe7eeb43970bf1e0dc17ec2
# Starting compiling Unity.2D.Animation.Triangle.Editor.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-440c1242979b7bc41b95a787c72abc42
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-04f9bfb3f6b5c9442bfb812efb270cb4
# Starting compiling Unity.Timeline.Editor.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5e2627694c4c10e48a6b118e77954b71
# Starting compiling Unity.CollabProxy.Editor.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d17f5a2e547baad46a3d4d1a5122a5ce
# Starting compiling Unity.2D.Common.Runtime.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-cbc2ca950e88eda4483b01595e4987d7
# Starting compiling Unity.2D.Common.Editor.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ef08a74d90cf42f4c988245549adbd95
# Starting compiling Unity.2D.Animation.Runtime.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-612ccbb3a0f8ab7439706dc1ae747eac
# Starting compiling Unity.Mathematics.Editor.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e0d918f9edb0ec9409c1b5b2a9552db6
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-dc9478e5f754472479f3d02900c77827
# Starting compiling Unity.2D.Animation.Editor.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-218b81f7bb6f8724199a700e531b81bf
# Starting compiling Unity.2D.SpriteShape.Editor.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1a4eeaa9511df4c45bed847b5ee4343c
# Starting compiling Unity.2D.IK.Editor.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b2cbcfbc9d0b28e4bb0a5a16fcd3f986
# Starting compiling Unity.2D.Psdimporter.Editor.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-005fa84f3f8e85e4d8508231db8180e5
# Starting compiling Assembly-CSharp.dll
D:\unity\2020.3.44f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f771047960f63f342b3034e7815056f2
